true_lanes,pred_lanes,AADT
2,1,7800
2,1,13000
2,3,28000
2,1,16900
4,5,214000
3,3,40000
4,1,16200
4,1,13800
3,4,64000
2,1,12400
5,4,184500
2,1,15500
2,1,11000
2,3,38000
4,5,162500
1,3,30500
2,6,250000
2,2,21500
1,1,7400
3,3,57000
3,3,40500
1,1,10000
3,7,220400
1,3,30500
2,3,26000
2,1,12300
2,1,5000
3,3,35500
2,1,11800
2,1,4300
1,1,3000
1,2,20500
1,1,9300
2,1,4300
1,1,15700
3,3,53000
4,5,154000
4,7,75600
3,4,69500
3,3,58000
1,2,22500
6,6,286000
1,1,6300
1,1,11800
2,1,6900
2,4,58500
3,1,7300
2,1,14500
2,1,6800
2,1,11800
1,3,43500
1,1,15500
1,1,10300
2,2,24500
1,1,6100
2,2,24500
2,3,30500
3,2,15200
1,1,3400
2,1,16300
1,1,2600
1,1,13831
3,5,103500
1,1,3300
2,2,18700
1,1,12400
3,5,219000
1,1,10474
3,1,16100
2,1,9200
2,3,34000
2,1,5000
2,2,14400
2,1,12800
1,1,15500
1,1,6900
3,4,61000
1,1,12500
4,5,159500
4,5,149000
2,1,5900
1,1,6200
2,1,9700
3,3,54379
3,3,51500
1,2,19500
2,3,28500
4,5,109200
2,4,21788
3,3,46000
3,3,35000
4,5,147000
4,5,101000
2,1,13800
2,2,18800
2,3,33000
2,1,7100
2,1,8900
2,2,19400
2,1,7200
3,4,58500
3,3,38500
1,1,6500
2,1,7100
1,1,7400
2,1,6300
1,1,17000
3,3,49000
2,1,15000
2,1,12400
1,1,5300
2,3,26000
1,2,24500
1,1,11500
6,5,125268
3,2,18000
4,6,104500
3,3,50000
2,1,3800
2,2,14300
1,2,24500
2,3,53500
4,4,64000
4,4,86800
2,1,7700
1,3,27500
2,3,32000
2,4,66500
2,3,60000
1,1,14100
1,1,10800
3,3,33500
3,3,56500
2,1,14500
1,1,9500
4,3,49000
2,3,28000
2,2,24500
2,1,4100
1,1,8100
1,1,9400
3,4,77000
2,1,8700
3,3,33000
3,3,54500
1,1,6500
1,1,9400
2,1,7600
2,1,12600
1,1,3900
2,1,6300
1,1,12000
1,3,32500
2,1,3400
3,3,54000
1,2,18000
1,1,7600
1,2,25000
2,1,13600
1,1,6700
4,1,13200
2,2,900
3,3,28500
1,3,37500
2,1,11400
3,3,52500
1,2,25000
1,1,3900
2,1,2700
1,1,12900
1,2,15100
2,2,23000
2,1,11000
1,1,7800
1,3,32000
1,1,4300
1,3,26500
2,1,6000
4,4,68500
3,3,26000
1,1,10000
3,5,152000
3,3,27000
2,2,23000
1,2,17200
2,1,6100
3,4,68000
4,3,31000
4,5,202500
3,1,5700
2,1,3200
3,2,24000
1,1,12100
2,1,16400
3,3,35500
2,2,25500
4,7,106000
2,3,39500
1,1,5000
3,3,42500
1,1,4000
3,3,35500
2,1,18500
3,1,12100
4,5,114000
2,2,18200
1,1,4700
2,2,19600
2,1,3100
2,1,7900
1,2,17400
1,1,12000
2,1,15700
3,3,34000
2,1,4800
2,1,6200
1,1,8900
3,2,20000
4,1,14000
1,1,4900
1,1,13200
3,3,41406
4,6,264000
2,3,36000
2,1,13600
2,2,19500
3,3,27000
2,1,10700
3,4,63000
3,3,51000
2,1,16000
1,1,14000
4,1,11400
3,1,13500
1,1,2100
3,3,54500
2,1,13200
4,4,95307
4,4,41600
1,1,9100
2,1,7400
1,1,11000
4,1,3900
1,1,10200
2,3,28500
4,4,66000
1,1,13500
1,3,30500
1,1,3100
5,7,86700
2,1,13000
2,1,16200
3,3,35000
2,1,7100
1,1,11500
2,1,9200
1,1,17500
2,2,24500
2,1,14600
1,1,12600
4,3,51500
2,1,7500
1,1,13200
2,3,35500
2,1,3800
1,1,5200
2,2,21500
1,1,7500
3,4,174000
3,3,54500
2,1,6400
2,1,8600
2,3,45500
2,1,5200
2,1,14600
2,2,1200
5,5,217346
3,3,55000
2,2,850
2,1,13000
1,1,8600
2,1,3000
1,1,5500
1,1,16100
5,5,101000
2,2,23000
4,4,65400
2,1,10200
3,1,9300
3,3,38000
1,1,15800
1,2,20400
2,1,8900
2,2,22000
3,3,28500
3,2,21000
1,1,6700
2,1,16200
2,3,31500
1,2,20500
1,1,8800
2,3,30000
1,2,850
2,1,10900
3,5,252418
2,1,13500
1,2,20200
2,1,8100
2,1,5700
3,3,57000
1,1,1850
2,3,38500
2,1,15000
2,1,14500
1,1,10800
3,2,21500
1,3,28500
2,1,6900
2,3,39500
2,2,19300
2,1,7900
5,3,41500
1,1,13800
2,3,97678
2,2,25000
2,4,72000
1,1,7400
2,1,11000
2,1,8000
2,1,9000
1,1,7800
1,1,7400
1,1,6100
1,1,9500
2,2,22500
1,1,5800
2,2,900
5,5,142000
2,1,3600
1,1,12600
2,3,31500
2,1,12000
1,3,29000
2,1,9000
2,1,13600
1,1,10000
3,4,17600
3,3,26000
3,5,150500
5,5,238000
4,1,11700
1,1,9400
2,2,25500
4,4,66000
6,7,143400
2,1,9200
2,3,22200
3,2,20500
2,3,54000
1,1,3300
3,3,38500
4,1,1600
2,1,17100
6,6,286000
2,2,20500
2,1,3600
1,1,7100
2,2,15600
1,2,25000
3,3,42000
4,4,86800
2,1,6500
1,3,44500
2,1,3000
2,1,4400
2,1,6500
1,1,9000
6,7,47800
3,5,178500
3,3,54000
4,3,38000
1,2,19500
1,1,8000
1,1,13800
2,3,19000
1,2,22900
1,1,9400
3,3,29500
1,2,22500
2,1,9100
2,3,43500
1,1,6200
1,1,2250
1,1,7500
2,1,1800
3,3,40000
3,3,41500
2,2,19900
1,1,6800
2,1,14500
3,3,86500
2,1,13100
3,3,32000
1,1,10500
3,3,30500
1,1,5800
2,1,8500
3,3,43500
2,1,10000
2,3,40000
2,1,10300
1,1,2300
1,2,22000
1,1,7200
1,1,2300
1,1,13100
2,1,2150
1,3,26000
4,4,92000
2,1,7400
2,3,29500
2,1,10600
1,1,7000
2,1,2100
1,1,5000
2,1,4100
2,2,23000
3,1,8800
1,1,5800
2,1,2400
2,1,4700
2,2,14400
4,3,42000
2,3,30000
2,1,5500
2,1,7900
3,3,83000
2,2,25000
1,3,34500
1,1,1600
2,1,13100
2,1,12500
2,2,18000
3,3,45000
1,2,21500
2,4,17600
2,3,34500
2,3,26000
1,1,16100
1,1,6600
2,2,17200
1,1,8738
2,1,11300
4,1,3100
3,3,58000
2,2,25000
2,1,10700
2,2,19500
3,3,44500
3,1,3800
4,1,8800
2,1,15500
1,1,6300
2,1,11000
1,1,10500
2,2,1350
3,3,45500
1,1,6000
1,1,12100
3,2,23500
2,3,40000
1,3,42000
1,1,5900
1,1,8000
2,1,22095
2,1,7900
4,4,24039
2,1,14000
2,2,21500
2,1,10300
2,2,18100
1,1,16500
2,3,29500
2,1,16000
1,1,6700
2,2,24500
2,3,36000
3,3,49000
4,4,59000
3,3,31000
1,1,5600
2,1,11100
3,3,58000
1,1,12200
2,1,12500
2,1,6400
2,1,7800
2,1,6700
1,1,7500
3,3,55000
4,4,64000
2,3,45000
2,3,28500
1,1,9200
3,2,15200
2,2,20100
1,1,4600
2,3,30000
3,3,50000
6,6,115500
1,3,36000
1,1,5300
4,3,51500
1,2,400
2,1,5500
1,2,500
6,7,168200
1,3,45500
2,1,3900
1,2,24500
3,3,36500
2,3,59500
1,1,11200
1,1,11000
1,1,6700
2,1,10900
1,1,11900
1,1,2700
3,3,30000
1,1,7500
1,1,7200
1,1,5900
1,1,3500
2,3,26000
2,2,600
1,1,12100
3,5,101000
1,1,4100
2,1,9100
1,2,15400
2,1,9700
1,3,45000
1,2,24000
2,4,82000
1,1,11300
2,1,10000
2,3,43500
2,1,5600
1,2,700
2,3,55000
2,1,2600
1,1,3200
2,2,17900
2,1,12200
2,1,12400
2,1,6000
2,4,17600
2,1,19800
2,1,22095
2,2,20200
2,1,5500
1,2,17300
1,1,16600
2,1,3300
2,1,5600
1,1,10500
2,1,8175
2,2,24000
2,1,7300
1,3,26000
2,2,24500
3,3,40000
3,3,51000
1,1,13200
2,1,11500
2,3,75500
2,1,3200
1,1,9100
4,4,74500
7,7,109600
6,7,23900
3,3,33500
2,2,21500
2,1,12100
1,1,11400
6,7,168200
2,1,13300
1,1,17000
3,3,47000
1,1,6900
3,7,85500
1,1,6900
3,3,45000
1,2,20500
1,1,5900
1,2,21500
2,3,30000
1,1,3000
2,3,43000
2,1,9900
2,1,12500
2,1,3100
2,3,35500
1,1,10800
2,1,7800
3,5,103000
2,3,36000
3,3,27500
2,4,64000
4,3,31000
1,1,5700
2,1,16300
3,2,24000
2,1,15500
1,1,16300
2,2,23500
1,1,11100
2,1,16900
2,2,950
2,1,11400
2,3,40000
1,3,39000
4,3,30000
2,1,3300
1,1,6300
1,1,10500
1,1,8400
2,1,12500
1,1,8600
2,2,21500
2,1,13300
2,1,12600
2,2,19300
3,3,33500
1,1,14200
2,2,22438
1,1,6900
1,1,12400
3,2,25000
6,6,122450
1,1,13500
2,1,12900
2,5,159500
2,2,25500
1,1,5600
2,5,129000
3,7,76800
2,1,6900
4,4,69500
2,1,19800
3,6,233000
2,3,26000
3,1,12500
2,3,57000
3,2,22000
2,1,12700
3,3,29300
3,3,55500
1,1,17100
1,1,13800
2,3,47000
2,3,26000
1,1,12000
2,1,1550
1,3,31500
2,1,7300
3,2,3550
1,3,39500
1,3,32000
1,1,6500
2,2,18000
1,3,30500
3,5,149000
1,1,13000
1,2,1350
2,1,12100
2,1,14000
1,1,15500
2,2,19500
1,1,6000
3,3,28500
3,2,23500
3,3,35000
2,1,10700
4,3,48000
2,3,35500
2,1,5000
2,1,3000
1,1,11500
2,2,22500
2,1,14000
2,2,18000
2,1,2700
2,2,850
2,1,7800
1,1,4800
2,3,30000
1,1,8100
1,3,31500
1,1,4800
2,1,7700
1,1,5400
1,1,9200
2,1,11700
2,2,23500
2,1,7400
2,3,39300
2,3,29000
2,1,9200
1,3,28000
2,3,38000
1,1,6600
1,1,3300
3,1,3100
4,1,14500
2,1,6600
1,3,47000
2,3,49000
1,1,7200
3,5,99300
2,4,64000
1,1,14500
2,1,1700
1,1,5000
1,1,4000
3,3,44500
1,1,4800
2,2,18900
1,1,7800
1,2,32442
2,3,39500
2,3,52500
3,3,45500
3,1,13000
2,1,4800
2,1,8000
2,1,2350
4,6,233000
6,7,109600
2,3,50000
2,3,55500
2,2,23000
2,1,6000
5,5,102200
2,3,34500
1,1,3400
2,2,23500
3,3,60000
1,1,3000
2,1,12900
3,3,64988
1,3,32500
4,4,68000
1,1,8100
2,1,8100
1,3,32000
2,2,20300
1,1,11300
3,5,148931
2,1,4700
2,2,1300
2,1,1800
1,1,11700
2,1,6600
2,4,61500
2,3,33000
2,3,29500
2,1,17909
4,5,137000
2,1,6400
3,3,53500
2,1,8100
4,4,99000
2,1,5600
2,2,19900
1,1,2250
1,1,11700
1,3,35000
1,1,5900
5,6,146000
2,1,10300
1,2,25500
1,1,10300
1,1,13500
1,1,12000
3,4,75000
2,1,3400
1,2,21700
1,1,15000
3,3,41800
2,2,22000
1,1,16000
4,5,133500
1,1,4300
1,1,2700
1,1,11100
6,7,76800
1,1,14500
2,2,18900
1,1,10500
2,1,12200
2,1,7200
1,1,4300
1,3,26000
1,1,5000
1,1,5200
2,1,5100
1,1,2500
2,1,4300
2,1,5500
3,3,49500
2,1,2900
1,2,24000
3,2,20100
2,3,39500
3,1,12000
1,2,22500
3,2,23000
4,4,186000
2,1,12300
3,2,23000
2,3,48000
1,1,6700
5,3,78000
2,1,12700
2,1,8400
4,5,144500
3,2,21500
2,4,82000
3,3,44000
3,3,32000
2,1,11000
3,4,95500
2,1,1950
2,1,6500
2,3,35500
2,3,27000
5,5,196645
1,1,7600
2,3,31000
6,7,86700
2,2,20500
1,3,26500
2,3,30500
2,1,4200
2,1,13700
2,3,36500
3,2,25500
4,5,193000
2,1,6400
2,1,2800
2,1,10300
1,1,4900
4,3,54000
2,4,66000
4,4,80000
1,2,23000
2,1,1100
2,1,9000
2,1,5000
1,3,32500
2,1,7400
1,1,13000
2,1,11900
4,7,123300
3,4,68500
2,1,16300
3,4,70500
3,2,20400
2,1,5300
3,3,55500
1,1,10700
1,1,2600
4,5,99600
1,1,3300
1,1,10300
1,3,27000
1,1,6500
2,1,16700
1,1,4800
3,1,2700
1,2,950
3,3,40500
3,3,56500
1,1,8800
4,5,154000
1,1,7300
2,3,49500
1,2,24500
3,5,238000
1,1,8100
1,2,19600
4,5,217346
2,3,32500
2,3,55500
2,1,13000
2,3,35000
1,1,1750
2,1,13000
2,3,31500
1,1,3500
1,1,1700
1,1,4100
1,1,5700
2,3,34000
2,2,14400
1,1,10500
2,1,5000
3,6,250000
1,1,13500
1,1,5900
4,5,128000
1,1,6800
3,3,54000
1,1,12500
3,3,28000
1,1,22095
1,1,4000
2,3,31500
1,1,11500
2,1,13000
2,1,12600
4,1,13600
3,3,31500
1,2,1200
1,2,22500
4,6,191500
4,1,11000
4,3,49000
2,2,19600
2,1,1950
2,2,17300
1,1,8200
1,1,2600
2,2,20200
2,1,7200
3,1,14000
4,2,25500
1,1,12500
1,1,3600
2,2,19600
1,1,5500
2,1,7000
1,1,22095
3,3,35500
2,1,8100
2,1,6800
3,3,37500
2,1,12300
2,1,12700
1,1,11500
2,1,10600
3,4,67500
3,3,29000
2,3,32000
1,1,7300
1,1,16400
3,2,25000
1,1,11700
2,3,30000
1,1,14000
2,3,40000
3,1,18400
3,3,45500
6,7,109600
1,1,5600
1,1,12500
1,1,3500
2,3,26500
2,1,9600
1,2,19100
1,3,35500
4,5,151800
1,1,7600
1,1,14500
1,1,4200
4,4,99129
2,2,25500
3,4,93500
3,3,35500
1,1,12800
2,3,31000
5,2,25538
4,6,122500
2,3,27000
3,2,25000
2,1,17100
1,1,9300
2,1,8700
2,1,5400
4,1,7100
2,2,20500
2,3,49000
2,1,11200
2,1,16700
2,1,9900
2,3,46000
1,1,16400
2,2,21500
3,7,104400
2,7,85500
1,1,12700
3,3,59500
3,3,26500
3,6,210000
1,1,7500
1,2,18100
1,2,14300
2,3,32000
4,3,58000
3,3,26500
2,2,24500
3,3,58000
2,1,15000
1,3,32000
3,3,27000
2,2,18000
2,3,38000
3,6,257000
2,1,9400
2,1,7600
2,3,28000
1,1,3600
2,1,8700
4,1,8500
1,1,10500
3,4,62000
3,3,37500
4,2,19400
1,3,35500
2,2,23000
3,1,16500
2,3,35000
2,1,7600
1,1,3800
2,3,29500
1,1,4400
1,1,18500
3,1,18500
2,3,50000
2,1,11600
3,3,30000
2,3,28500
2,2,25000
1,3,26000
3,4,60500
2,1,13800
2,1,3100
3,2,23300
3,3,45000
2,2,21800
2,1,4800
2,3,49000
1,2,25500
2,2,24500
2,1,4200
2,1,15000
1,3,27000
1,1,3900
2,2,23000
1,1,18400
3,3,29500
2,2,32442
1,1,14100
2,1,8200
6,7,86700
5,6,112700
4,4,72000
2,1,5600
1,1,4100
3,3,33500
1,1,9000
2,1,6500
3,3,57000
1,3,30000
3,3,35000
2,2,18100
5,6,227000
3,1,11500
2,2,25000
2,1,17100
1,1,3100
1,1,6400
2,1,12100
2,1,2900
3,3,31000
1,2,700
2,1,2200
3,5,116000
1,1,2200
2,2,15200
2,2,25000
1,1,9300
4,7,172000
1,1,1500
3,2,20000
1,2,19100
2,2,23500
2,1,6100
1,1,7200
3,3,35000
2,1,9800
2,3,35500
3,3,36000
1,1,13500
1,1,6300
2,1,12600
6,7,76800
1,1,4800
2,1,8000
1,3,39000
1,1,15300
1,1,3900
2,3,52788
1,1,7900
2,1,6500
1,1,6900
1,1,16900
3,3,52000
1,2,25538
2,1,15900
4,4,66500
2,1,7100
2,3,57000
3,1,12300
1,1,8700
2,1,7700
3,3,42000
2,1,17000
1,2,20000
2,3,55500
2,1,6700
2,1,17000
2,3,27000
2,2,750
1,1,6500
2,2,25000
3,3,51000
2,2,21500
1,1,4600
1,2,22900
2,3,35000
2,3,34500
1,1,17500
3,3,35000
3,4,63000
3,3,31000
2,3,27500
2,2,18000
4,2,24000
2,3,28000
2,1,20700
4,5,133000
1,1,6000
2,1,13600
2,1,2500
2,3,36500
1,2,14400
2,3,40000
1,1,5900
2,2,18000
4,1,16900
2,2,19600
3,1,10700
3,3,41000
2,1,4500
3,3,40500
3,2,24500
1,1,18500
2,3,52700
3,3,29500
2,1,1800
1,3,46000
3,4,117000
4,5,111500
2,1,7500
1,1,16800
2,3,21100
2,1,2100
1,1,7900
2,1,12200
2,1,16200
2,2,18600
2,1,5100
3,1,16500
1,2,14300
3,1,17100
1,1,7500
2,1,14900
1,1,9900
2,1,5600
3,3,33500
1,1,3400
2,1,3900
2,2,20300
3,3,53500
3,3,42500
2,1,6400
2,1,9000
3,2,22000
6,7,47800
3,2,22000
1,1,12700
2,6,56000
4,4,66000
3,1,6400
3,2,20500
1,1,8100
3,1,13000
3,3,40000
3,3,35500
2,2,750
2,1,12500
2,1,8300
1,1,13000
2,2,23500
1,3,48500
2,3,52000
1,1,8100
3,3,33500
4,3,57500
2,1,2000
2,3,27500
1,3,39500
3,4,87500
1,3,28000
2,4,17600
1,1,12500
1,2,175
1,1,16600
2,1,8300
1,1,11700
2,2,23000
2,3,34000
2,3,49000
4,1,7600
2,1,3400
2,2,600
1,3,46500
2,1,16700
2,3,48500
1,1,13800
3,7,85500
2,2,22500
3,5,228000
4,3,19700
2,4,62000
3,4,72100
2,2,19200
1,1,4887
2,1,6900
2,1,10100
1,1,8100
2,1,9900
1,1,6700
2,1,8400
2,3,29500
1,1,5000
1,2,14400
4,4,251000
2,3,29500
2,1,4800
3,2,20500
4,4,92500
1,2,20100
2,1,2200
2,1,15800
2,2,25500
2,2,22000
3,3,43000
5,5,141000
3,3,40500
2,2,750
4,3,37000
1,1,14000
2,2,25000
3,3,37000
2,2,18000
5,6,191000
1,3,27000
2,1,11400
2,3,27500
1,1,5100
2,1,3500
2,1,7900
4,3,50000
2,1,3600
1,1,10900
1,2,21000
4,6,125500
4,1,6100
3,2,21700
2,3,26000
3,3,35000
2,1,4900
2,1,8400
2,3,45000
3,3,54500
2,1,3627
3,1,8700
4,4,60500
2,1,5900
1,1,5800
3,3,46000
1,1,12000
2,3,38500
2,3,35500
1,1,1900
2,1,7400
1,1,12600
3,2,23500
2,1,1750
4,5,83800
2,1,2000
2,1,8400
2,2,25000
2,6,113000
2,2,23500
3,3,19000
2,1,3800
2,1,12600
1,2,14400
3,5,214500
3,7,86700
2,1,5500
2,1,7600
1,1,9600
4,6,206500
1,1,13600
2,1,9000
1,1,1950
4,5,277000
2,2,25000
2,1,4600
2,1,8700
2,2,3550
3,3,35500
2,2,18000
2,2,22000
1,2,23500
2,2,22500
2,3,47000
3,6,231000
4,1,12500
2,3,49500
3,4,98300
4,5,148903
2,3,45500
5,6,210000
3,3,35500
1,1,4700
1,1,4500
2,1,7800
1,3,26500
2,3,45500
1,1,3100
3,3,49000
1,1,7800
1,1,7500
1,1,12600
2,3,38000
2,1,4400
2,2,23000
2,3,41500
1,1,8600
1,1,1650
1,1,9000
1,1,7700
2,3,39000
4,3,54000
1,1,7400
1,1,4500
2,1,3900
3,3,36500
2,1,12800
3,3,45000
2,5,132500
3,3,57000
1,1,12500
1,1,8400
2,1,1800
2,1,18500
1,1,9200
2,3,26500
2,1,3500
2,3,26000
1,3,40000
1,1,13400
1,1,11800
1,3,26000
3,3,35500
1,1,7400
1,1,18400
3,3,38000
1,1,6100
2,4,71000
3,3,45500
1,1,8300
1,1,3000
2,3,39000
4,5,234000
1,1,8800
1,3,27000
2,1,8900
1,1,4000
1,3,48500
2,1,11300
4,3,36500
1,1,8900
1,1,7800
2,2,18300
2,2,23000
1,1,8400
1,3,39500
1,1,5800
2,3,34500
1,3,47500
2,2,20300
2,3,39500
1,1,15500
5,7,126900
2,1,10700
2,3,27000
1,2,17300
3,2,25000
2,2,22000
3,4,79500
2,3,46000
3,3,33000
1,2,500
3,2,23000
2,3,38000
2,1,8500
1,1,1400
1,1,8400
2,3,45500
2,3,28000
2,1,7400
1,1,13000
1,1,19721
2,2,18300
1,3,37000
4,6,210000
2,2,25000
1,1,12100
1,1,6700
1,2,19600
3,3,57500
1,1,5100
2,1,16000
2,2,23500
2,2,24500
2,4,59000
2,1,8100
1,1,10400
4,1,10900
3,1,4500
3,2,22500
2,3,26000
2,3,34000
2,2,21000
1,2,20500
1,1,7200
3,2,25500
1,1,4200
1,1,4600
2,3,44000
1,3,29000
3,4,74400
1,2,18000
2,1,1500
2,1,8500
2,2,23000
2,1,9200
7,7,168200
2,3,29000
1,3,30000
1,1,14900
1,1,7000
1,1,7800
2,1,3600
2,1,3700
1,1,13500
1,1,10500
2,1,10600
2,3,40000
1,1,7200
3,3,57000
2,1,5800
1,1,4300
1,1,3100
1,1,15700
1,2,14300
1,5,139000
1,1,9500
2,3,31000
1,1,11000
2,3,46000
3,4,90000
2,1,3000
3,3,28500
1,1,2100
2,2,21000
3,4,63500
2,3,41500
3,3,41500
1,1,8400
1,3,45500
4,4,82000
1,1,4100
2,1,3300
3,1,8300
1,1,2400
2,2,100
3,3,35000
1,1,1550
3,5,159500
2,3,27000
2,1,2800
2,3,28500
3,3,32500
2,1,15500
1,2,21500
3,3,35000
2,3,33500
3,4,82000
1,1,2400
3,4,58500
2,1,4500
2,2,23500
3,4,81500
1,1,9900
3,3,31000
2,1,10400
1,1,8500
3,3,52000
2,2,23000
2,1,6200
3,6,115500
1,1,12500
2,1,4100
1,1,12300
3,3,52500
1,3,28000
1,1,9000
2,2,23500
2,1,3900
2,2,18000
2,1,3800
3,1,16500
1,1,2600
2,3,39000
2,2,20500
2,1,15000
1,1,8400
5,5,214000
2,1,10600
1,1,2500
2,3,52785
3,2,21700
3,3,28000
2,1,9200
2,1,1100
2,2,20500
1,1,8000
2,1,10300
4,5,178000
1,1,5900
1,2,25000
2,1,7800
1,1,10500
2,1,11900
6,5,238000
3,1,16500
3,4,87500
2,2,21500
1,1,7400
2,3,39500
2,3,34000
1,1,4000
1,2,21000
4,2,14400
1,1,3000
1,1,18400
3,3,45500
3,3,27500
1,1,11800
1,1,11500
2,2,350
2,1,12200
2,1,5300
3,3,26500
6,6,91500
3,4,77000
2,1,12000
1,1,8000
1,2,22000
4,4,117000
1,1,9400
3,3,48500
1,1,16500
2,1,8000
1,1,11900
1,1,13500
4,1,5300
1,1,5400
2,3,28200
4,4,62500
2,1,13300
2,1,1500
3,5,314000
2,1,8900
2,1,16600
1,1,16700
1,1,3300
2,1,6200
2,1,16000
1,1,11100
1,1,16400
1,3,46500
1,1,9800
2,1,6800
2,2,24500
2,3,49000
4,3,34500
2,3,42000
2,2,19500
2,3,27500
3,3,54000
2,4,62500
2,1,4700
4,4,72100
4,4,88500
1,1,6100
1,2,25000
1,1,1550
2,3,29000
2,3,33000
1,4,17600
5,6,191000
2,3,26000
1,1,13300
3,3,28000
1,1,3100
2,1,6400
3,3,36000
2,1,4887
6,7,123300
1,1,5000
1,1,6900
3,3,45000
2,2,300
1,1,4700
1,2,22000
2,3,40500
1,1,5800
3,5,103000
1,2,21000
3,3,48000
2,1,7700
2,1,13600
2,2,200
2,1,11500
1,2,18000
1,3,47000
7,7,106300
1,1,9400
6,5,159000
4,3,31000
2,1,4700
2,3,31500
1,1,5300
2,1,14000
2,2,17900
2,1,16300
3,3,34000
2,2,22000
2,1,17909
1,1,4400
2,1,4100
2,1,9400
6,5,156500
2,1,11400
2,2,14400
3,3,38000
2,1,3000
2,1,4800
1,2,18000
2,1,3200
2,3,39000
3,7,156200
3,2,25000
2,1,4400
3,4,62500
2,1,11700
3,3,45000
1,3,43500
1,2,21700
3,1,13800
2,1,8600
2,2,24500
3,4,86800
3,5,167000
1,2,22500
1,1,16300
2,3,27500
4,3,45000
2,2,23500
2,3,35000
2,3,28500
1,1,2100
1,1,10700
2,2,21500
2,2,36978
1,1,7000
4,3,36500
4,5,162500
3,3,42000
2,1,16900
4,5,162500
3,2,22000
1,3,28000
2,1,17000
1,1,8100
2,3,45500
1,1,2700
2,1,10800
2,1,10000
2,1,5900
2,1,7700
1,1,7000
1,1,14200
3,2,36200
1,1,5900
1,1,6000
4,3,19700
2,1,2900
3,2,25500
2,2,19100
3,3,47000
3,2,23000
2,3,77500
3,3,33000
1,1,3500
1,2,24500
3,2,25000
2,1,5900
2,2,22500
3,3,27000
1,1,9400
1,1,5878
1,1,13300
4,3,46000
1,1,9300
2,1,6500
2,3,26000
3,1,14100
1,3,34500
1,1,7800
3,3,49500
1,2,21500
3,3,38000
2,2,23500
3,1,7800
3,1,11400
1,1,3400
2,1,9300
1,1,14000
1,4,85000
1,2,20000
1,1,5700
1,1,6300
2,3,44000
2,2,19900
2,1,15000
2,1,8100
4,5,154000
2,2,25500
1,1,6200
1,2,950
1,1,11800
2,1,14900
1,1,14500
1,2,700
2,1,1900
2,1,13700
1,1,11400
2,1,11700
2,1,3400
1,2,20000
2,2,23500
2,1,9000
1,1,13300
2,3,46500
3,3,45500
2,1,17100
2,2,22500
2,1,2250
6,6,187000
2,2,19100
5,6,125500
1,1,1800
1,2,18300
2,3,26000
2,2,18100
1,2,21000
1,2,22500
4,5,214000
4,5,204000
2,4,60500
3,3,46000
2,1,4400
3,1,9800
2,3,46500
1,1,4400
1,1,8100
1,1,5700
2,3,49000
2,3,35000
2,1,4500
2,2,20100
1,1,2600
4,1,13500
2,2,20500
1,1,8600
3,3,54000
4,5,129000
3,3,30500
4,4,184500
1,1,6500
3,6,231000
1,1,10600
1,1,12500
1,3,49500
1,2,20500
3,6,187000
5,7,75600
2,3,30000
3,3,40000
2,3,28500
4,1,9800
2,2,21200
4,5,234000
3,3,35500
1,1,4300
3,2,24500
1,1,15000
2,3,29000
1,3,26500
2,2,17300
2,1,11300
1,1,4600
1,1,7500
1,1,11000
2,2,20000
3,3,51500
1,2,750
1,2,18000
4,3,35500
2,2,600
1,1,5300
2,1,12000
2,1,4300
1,1,2800
3,3,26500
2,1,12300
3,3,32000
2,1,17100
1,1,9000
2,1,16500
1,2,25500
3,4,73000
3,3,40000
2,1,11900
1,1,5300
3,3,31000
3,3,31000
1,1,7100
2,2,17300
2,4,69500
2,3,45500
2,1,8000
1,1,8000
2,1,4100
2,1,15900
2,1,6000
3,4,66000
2,2,25000
2,1,10500
2,1,12000
2,3,39000
2,1,5000
1,1,6000
4,3,47000
3,3,42500
5,7,126900
3,1,16400
1,1,8500
2,1,8900
2,2,23500
2,2,25000
3,3,34500
4,1,6300
2,1,2600
3,4,81500
1,1,8100
1,1,12000
2,2,120
1,1,7700
2,1,13000
2,1,18500
2,3,32000
2,1,5000
2,2,24500
1,1,11700
1,1,6400
4,3,39000
1,2,21000
1,1,6500
4,2,24000
3,3,41500
1,1,11900
2,4,61000
3,4,81000
2,2,23000
1,1,10200
1,2,25500
2,3,31000
2,3,26000
1,2,23000
1,1,5800
1,1,5900
1,1,14800
2,2,25500
2,1,17100
2,1,4900
2,2,20000
1,2,25860
2,1,2200
1,1,6700
1,1,3200
1,1,12100
2,1,16500
1,2,23500
2,1,3900
2,1,4400
3,5,94000
2,2,15100
1,1,4700
2,2,15400
1,1,1600
3,4,85600
2,1,9000
1,1,3200
1,1,13100
4,5,159000
2,1,12700
1,1,8800
2,2,19600
2,3,31000
2,2,18900
1,1,5100
1,1,8200
2,1,7500
5,5,158500
2,3,30500
2,1,4000
2,1,7900
1,1,14000
3,1,12900
2,1,10300
4,4,85600
2,1,6400
2,3,28500
3,1,6100
3,2,25000
2,2,19100
1,2,23500
1,3,19700
4,4,218500
3,1,17000
2,1,1900
1,1,12200
3,3,54500
2,3,42500
2,2,19500
1,1,8600
2,1,6900
1,1,4100
4,1,16900
1,3,28500
1,1,6600
3,5,179000
3,3,44000
1,2,22000
1,1,11800
2,1,16500
2,3,58000
4,3,47500
2,1,6300
1,2,1050
